[2023-04-11 17:13:38,489][__main__][INFO] - {'general': {'save_path': './chair_example', 'model_path': 'runwayml/stable-diffusion-v1-5', 'unet_config': './conf/unet/config.json'}, 'inference': {'loss_scale': 30, 'batch_size': 2, 'loss_threshold': 0.2, 'max_iter': 5, 'max_index_step': 10, 'timesteps': 51, 'classifier_free_guidance': 7.5, 'rand_seed': 100}, 'noise_schedule': {'beta_start': 0.00085, 'beta_end': 0.012, 'beta_schedule': 'scaled_linear', 'num_train_timesteps': 1000}}
[2023-04-11 17:13:38,490][__main__][INFO] - save config to ./chair_example/config.yaml
[2023-04-11 17:13:40,936][__main__][INFO] - Inference
[2023-04-11 17:13:40,936][__main__][INFO] - Prompt: One car on the street.
[2023-04-11 17:13:40,936][__main__][INFO] - Phrases: car
[2023-04-11 17:13:40,936][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:14:17,252][__main__][INFO] - Decode Image...
[2023-04-11 17:14:17,525][__main__][INFO] - save example image to ./chair_example/One_car_on_the_street.example_0.png
[2023-04-11 17:14:17,610][__main__][INFO] - save example image to ./chair_example/One_car_on_the_street.example_1.png
[2023-04-11 17:14:22,674][__main__][INFO] - Inference
[2023-04-11 17:14:22,674][__main__][INFO] - Prompt: Two cars on the street.
[2023-04-11 17:14:22,674][__main__][INFO] - Phrases: car1;car2
[2023-04-11 17:14:22,674][__main__][INFO] - Conver Phrases to Object Positions
